Date,0
2010-05-07,-0.002910176236233347
2010-05-10,0.0024579247213894996
2010-05-20,0.0012605540258835062
2010-05-27,-0.00010616275005118894
2010-06-07,-0.0012514680643917098
2010-06-11,0.007758968561238593
2010-06-21,0.00042305785183261623
2010-06-28,-0.001898849116429099
2010-06-29,0.003213804669767753
2010-07-14,-0.0019224217894214836
2010-07-15,-0.00037974849285951786
2010-07-16,-0.003495182038983021
2010-07-22,-0.006861475689948434
2010-07-29,-0.0017492366287270437
2010-07-30,0.000769810056835036
2010-08-05,-0.001279480638784673
2010-08-11,0.0031387094647069894
2010-08-13,0.005931221933363492
2010-09-08,0.010176236213186394
2010-09-10,0.0011453812157356915
2010-09-20,3.994529519903741e-05
2010-09-23,0.0023696811689576927
2010-09-24,4.4140123040425444e-05
2010-09-27,0.00017145941055702235
2010-09-29,0.0004462945573215456
2010-10-01,-0.0009374101309239593
2010-10-04,-0.0013494699563564542
2010-10-05,0.00018225082854524038
2010-10-12,0.0003809357957416585
2010-10-15,-3.399962397439467e-05
2010-10-25,-0.0008094526852773387
2010-10-28,2.24893935046521e-08
2010-11-02,0.00012334637712046662
2010-11-03,0.0006373672694291205
2010-11-23,-0.0020626141250817444
2010-11-24,0.00118388294208408
2010-11-30,-0.0011136894946885082
2010-12-01,-0.00020142933966487686
2010-12-09,0.00015612471754999652
2010-12-14,-6.14050684666971e-05
2010-12-16,0.00016930476578812657
2010-12-20,0.0003712263051807596
2010-12-23,-0.0006101584120566263
2011-01-28,-0.00034505254734913557
2011-02-01,0.00027175106030660637
2011-02-02,-0.0001613800317161428
2011-02-17,8.632443376066333e-09
2011-02-22,-1.686689448735628e-08
2011-03-01,-6.451919580413922e-05
2011-03-07,0.00011992045491874299
2011-03-10,0.00029184435794114627
2011-03-16,-0.002215749749313714
2011-03-21,-0.00015572895620750141
2011-03-23,0.001036549951992679
2011-03-24,-0.00018807568786264887
2011-03-30,-0.00013300012777005434
2011-04-01,0.0003242359942411978
2011-04-05,0.00047683114223171614
2011-04-08,0.000448749518210346
2011-04-13,-0.00046497344503797
2011-04-14,-0.0011212191234642836
2011-05-16,0.0007190319458762475
2011-05-20,-0.0018812910689757821
2011-05-31,0.0003064955031678015
2011-06-01,-0.00044756077459043395
2011-06-03,0.00017521164667202147
2011-06-09,-0.00023795618045604255
2011-06-10,-2.8839151789040575e-05
2011-06-15,-3.049060690389114e-05
2011-06-17,0.004202327285032529
2011-06-21,-0.005737848941239112
2011-06-27,-0.00021836503720098292
2011-06-30,3.643129303015207e-05
2011-07-11,1.26733939445906e-05
2011-07-15,-0.0006265211075545703
2011-07-19,-0.00046358833693569475
2011-07-21,-2.924816516919694e-05
2011-07-26,-0.001020983906211074
2011-07-27,-0.00010285360966814828
2011-08-01,-0.0003023179851286186
2011-08-02,-0.00011511456552736087
2011-08-04,-0.013100264217028297
2011-09-16,-0.00956374417270316
2011-09-19,0.000835767249446306
2011-09-21,0.02317031446039814
2011-10-13,0.010769695848788032
2011-10-19,9.25311559241218e-06
2011-10-21,0.00034321295555937167
2011-10-27,0.000368149333890226
2011-11-02,0.0005195352695506439
2011-11-08,-0.00236786821978009
2011-11-09,-0.0012251107280061998
2011-11-18,0.012427443340994588
2011-12-01,0.008112868248923369
2011-12-09,-0.0009430760536692751
2011-12-14,-0.00800048009990534
2012-01-03,-0.002218878714482849
2012-01-10,-1.2461694611168578e-05
2012-01-11,0.00012035260369951308
2012-01-13,0.000772546127012846
2012-01-17,0.00020491142557786608
2012-01-20,8.447854409779065e-06
2012-01-23,-0.0016291048383919532
2012-04-10,-0.0010069924991997123
2012-04-12,-0.0003929228369652739
2012-04-13,-0.0007167574546044775
2012-04-16,-0.0002737517854379128
2012-04-17,0.0005822683162711713
2012-04-23,9.300650800381746e-05
2012-04-25,2.094160769576731e-05
2012-05-04,0.0007128237989197986
2012-05-09,0.00030265953091301303
2012-05-11,-0.0004766080143911415
2012-05-15,0.00021342540502689134
2012-05-16,5.763279018203838e-05
2012-05-17,-0.0003927663670049357
2012-05-21,-0.0007518251236936623
2012-05-24,0.0002125235368506272
2012-06-01,-0.0004137249645730491
2012-06-05,0.0005820773517293926
2012-06-06,-0.0015487600676446728
2012-06-11,-0.00031215243973268885
2012-06-19,0.0001218943069745674
2012-06-20,-0.00012091423179320936
2012-06-21,-0.0005201787795573652
2012-06-25,-0.00026401789797947633
2012-06-29,-0.00016848526399368987
2012-07-02,7.209319039072959e-05
2012-07-11,-0.0006242032890752535
2012-07-20,0.0010681813731601708
2012-07-23,0.0001586690009743577
2012-07-25,0.0012467374216536702
2012-07-27,-0.0003343395689829905
2012-07-31,0.0019344068196014644
2012-08-03,-0.00048682292345631433
2012-08-08,-1.1424932193235292e-05
2012-08-10,-2.311510367962375e-05
2012-08-13,0.00022700116136345575
2012-08-17,-4.489186692378863e-05
2012-08-20,0.0003600970986632048
2012-08-21,-0.00027520489447629704
2012-08-22,-0.00022752298670636307
2012-09-25,7.659325463271886e-05
2012-09-27,0.0005359975309217303
2012-10-05,-0.0012735902077702576
2012-10-18,8.098096607312498e-05
2012-10-19,0.00012096857355376314
2012-10-26,-0.0001951255855121219
2012-11-01,-0.0006151274717572843
2012-11-07,-0.004744855257274959
2012-12-18,0.005125896550771999
2012-12-19,0.00045898827333945206
2012-12-21,0.00027137969158198355
2012-12-24,0.00010126633812507326
2012-12-27,0.015217439297561253
2013-01-02,-0.0002182164781635102
2013-01-11,-0.00039995834100384393
2013-01-17,-0.00026019307050221684
2013-01-18,7.615729524480457e-05
2013-01-30,-2.9960709042882494e-05
2013-01-31,0.0013826787521668345
2013-02-01,-0.0007814244910986682
2013-02-20,0.0003727291458837379
2013-02-21,-0.00040244331012568744
2013-02-27,-1.0364448149799042e-05
2013-03-05,-0.00015930105888718117
2013-03-06,0.00022804601351275676
2013-03-07,0.000325364218768998
2013-04-15,-0.0008371042926444296
2013-04-16,0.0008102601225846964
2013-04-17,-0.0004779245617750779
2013-04-18,-0.0001273669740558946
2013-04-29,-7.50657855049441e-05
2013-05-09,0.00025333116527784754
2013-05-14,-0.00046154764648044294
2013-05-15,5.333367943776104e-05
2013-05-16,0.0005976531424226595
2013-06-19,0.0011740375528972826
2013-06-20,9.864262345168548e-05
2013-06-26,-0.0003418410530492817
2013-07-05,0.0003004166879709592
2013-07-09,-7.361842815938837e-05
2013-07-11,-7.965320074711151e-05
2013-07-12,8.127921028908799e-05
2013-07-15,4.192202876298013e-05
2013-07-17,-8.588188421884889e-06
2013-07-22,0.00042401029914254185
2013-09-09,-0.0004071746486541982
2013-09-16,0.00015380821689780003
2013-10-10,0.0004706519794998146
2013-10-15,-0.00025726814738824045
2013-10-18,-0.00022588722466164782
2013-11-01,0.00043144678459885387
2013-11-05,0.0004094644648201202
2013-11-06,1.1799134032806231e-05
2013-11-07,-0.0002379682707224138
2013-11-08,-9.387747783902651e-05
2014-01-24,2.6855491695585242e-08
2014-01-27,0.00023499085003812707
2014-01-30,0.002414203655759085
2014-02-03,-0.0006823880554020635
2014-02-07,4.093229062891074e-05
2014-02-13,-3.6748454443787005e-05
2014-02-25,0.00046608817002492516
2014-02-26,8.581689739455005e-06
2014-02-28,-0.0007930184016178507
2014-03-03,0.0009992740808392657
2014-03-04,-8.47122365945921e-05
2014-03-05,0.00045752036157512883
2014-04-01,-0.000842623985640543
2014-04-02,0.00010448772081853442
2014-04-04,0.0021242454883506103
2014-04-08,-0.00022597080671351671
2014-04-09,-7.254066546804401e-05
2014-04-10,0.0016184149324607044
2014-05-06,0.00031552380102000527
2014-05-09,0.0008025203266728773
2014-05-12,0.00031576505674500656
2014-05-13,-0.0004022243538853312
2014-05-15,-8.683918919818391e-05
2014-05-16,-0.0002666291120654835
2014-07-31,0.00012680754986911088
2014-08-06,0.0002774236138408358
2014-10-01,6.074605000605405e-05
2014-10-03,-0.00017299158840093266
2014-10-07,-3.715345761965663e-05
2014-10-08,0.00021127187659768522
2014-10-09,0.0003289201402944069
2014-10-10,0.00027895399935892403
2014-10-20,-0.0012530500600162289
2014-10-21,-0.00038311911048384735
2014-10-27,0.00024393070346467562
2014-11-06,0.0001754071004953439
2014-11-07,3.6179421815654644e-05
2014-11-10,4.938540864296099e-05
2014-11-11,-0.0007743494640489684
2014-11-13,-2.5957590922914244e-05
2014-11-14,-0.00022268601206469526
2014-12-17,-0.0024719525734831554
2014-12-18,-0.00025848507917861123
2015-01-06,-0.000518581913227611
2015-01-07,-0.0005583205856716398
2015-01-08,-0.00029299793323773186
2015-01-14,0.0002515653203942646
2015-01-20,-0.0002724245661158868
2015-01-21,0.0008656834380719129
2015-01-22,1.3673983025821013e-05
2015-01-27,-0.003065403101685736
2015-02-05,8.848189782906425e-05
2015-02-09,0.000757135727259128
2015-02-10,-7.415357041083003e-05
2015-02-17,-0.00014242537461621625
2015-02-23,-0.00020719121949531305
2015-02-26,-8.73225633413176e-05
2015-03-25,0.0018209489424077987
2015-03-30,0.00019999644147630078
2015-04-09,-6.452330483260506e-05
2015-04-15,-0.0003189829906494628
2015-04-17,-0.00045431547519796643
2015-04-20,-0.0008364111635147539
2015-04-24,0.0008754276277820991
2015-05-01,-0.0002943797244766
2015-05-05,-0.0002820641337174138
2015-05-08,-4.416896658834007e-05
2015-05-14,-0.00020250424361441686
2015-05-18,0.00014322524628079575
2015-05-19,7.35715430349765e-05
2015-05-27,0.0002023273636478971
2015-06-01,-0.0005916103840688382
2015-06-02,0.0004501520720557635
2015-06-29,-0.0007978736881087492
2015-07-01,-0.0001445073483942312
2015-07-08,-0.0010679370228530648
2015-07-13,-0.00022921018543904805
2015-07-17,-0.00018593395269841692
2015-07-20,1.9900444510283402e-05
2015-07-24,0.0003585189617667652
2015-07-29,-0.0005137505687160717
2015-08-10,-0.00028810770297169443
2015-08-12,6.475726124868577e-05
2015-08-14,-0.0003387454959203057
2015-08-20,0.00378239772504351
2015-08-21,0.13557013899415726
2015-10-15,0.002607860684083708
2015-10-21,0.0008601617755840795
2015-10-22,-0.002349176660400679
2015-10-23,8.273178066349292e-05
2015-10-27,0.0004919293229670345
2015-10-29,6.735393582753386e-05
2015-11-03,0.0002124525361283443
2015-11-09,0.000501746064256817
2015-11-13,0.00014197939505011513
2015-11-16,-9.441012264266456e-05
2015-11-18,-3.678023158480107e-05
2015-11-20,4.074458030858805e-05
2015-11-23,-0.0020929773053347004
2015-12-03,-0.0003215682151616767
2015-12-04,-0.0001651162805466088
2015-12-11,-0.00024504399657141666
2015-12-15,0.0006790468435049919
2015-12-17,0.00020479355846159556
2015-12-29,8.03235010362839e-05
2016-01-04,-0.0004123161853444228
2016-01-06,-0.0034432608786286296
2016-01-07,-0.009667484685371708
2016-03-29,0.009520716716674994
2016-03-30,-4.697926657358118e-05
2016-03-31,-0.0018433117258856054
2016-04-07,-0.0006953514349241196
2016-04-12,0.0008556348563886889
2016-04-13,-1.0888374799674857e-05
2016-04-22,0.0003983111104909531
2016-04-27,0.00011861643472972352
2016-04-28,2.7064334286445675e-08
2016-04-29,-0.004732284205388084
2016-05-24,0.006247305571808662
2016-05-27,0.00015834445596398728
2016-06-01,-0.00013760378853895497
2016-06-02,-0.00017475882573993873
2016-06-24,0.013151775651651118
2016-07-06,0.0010606935054877854
2016-07-26,0.0048969431579500644
2016-07-27,0.00042590969828412137
2016-09-15,0.00016522902326898136
2016-09-21,-0.00039261293301977746
2016-09-26,4.626819120753205e-05
2016-09-29,-0.0001669976435663689
2016-10-10,-0.00029557346622751426
2016-11-07,0.0001224750117980776
2016-11-09,0.0005755800908933146
2016-11-10,0.0007520065674112714
2016-11-15,0.0007158321560069228
2016-11-21,-0.000206827397214989
2016-11-22,-0.0002022060448582831
2016-12-01,-8.105631813320427e-05
2016-12-06,-0.00011514559736076222
2016-12-07,7.883301450817036e-05
2016-12-12,0.0005285415635066468
2016-12-13,-0.00010666897212645276
2016-12-14,0.00012667995345374148
2017-06-09,0.0024319892253120545
2017-06-16,0.00301941976163874
2017-06-19,0.00010962474038139673
2017-06-21,-9.330037702790353e-05
2017-06-27,-0.0005295842426919586
2017-06-28,0.000408596570722722
2017-06-29,-0.000288141633174922
2017-07-07,-3.8793294709034526e-05
2017-07-11,0.001535723188235983
2017-07-19,0.00020254871311309514
2017-07-21,-1.1099220453151927e-05
2017-07-27,-0.001378345903861761
2017-08-22,0.0008494959287389302
2017-08-30,-0.00018166871081602617
2017-08-31,-6.73091513518611e-05
2017-09-08,-0.0004566967188266928
2017-09-11,0.0005859501213200587
2017-09-13,-0.0004859442242380211
2018-02-02,0.0007085438497225239
2018-02-05,0.00894721861104945
2018-02-06,0.00037263545434917874
2018-02-08,-0.0030863272075207027
2018-02-12,0.00031936409296562623
2018-02-23,-0.0002542124195814698
2018-03-07,0.0005574812192576844
2018-03-08,0.00041982524644283204
2018-03-12,0.0009589736591560184
2018-03-13,-0.00033698708939341565
2018-03-16,-0.0010780944152417363
2018-03-19,-3.099908864834495e-05
2018-03-22,0.000179620455088061
2018-03-23,-0.0023881942736190816
2018-03-26,-0.0009928276204030913
2018-03-27,0.00039524081872212107
2018-04-02,-0.000638157545279638
2018-04-10,0.0003438715096777333
2018-04-25,0.0015981505640621026
2018-04-26,0.0008145868873949709
2018-05-01,0.0002707523162730896
2018-05-07,-0.0002531704809544729
2018-05-09,0.0002456162537658364
2018-05-16,-0.0003865278632508175
2018-05-21,0.0005324546614552759
2018-05-23,-8.274438590062319e-05
2018-05-25,-0.0005592404620014975
2018-06-26,-0.00022673618602890488
2018-06-27,0.0001471084608310902
2018-07-02,0.0004307963071675226
2018-07-05,-0.0002989912422811937
2018-07-06,-0.0005950238656113098
2018-07-12,6.775231359030123e-06
2018-07-23,0.0007137222313373719
2018-07-25,-0.0036596894416655134
2018-07-26,-0.0012057705609254776
2018-07-30,-0.0003709857323595539
2018-08-03,-3.93196631908492e-05
2018-08-06,0.0002570344529631279
2018-08-09,-0.0003660207552468772
2018-08-10,0.000244864164257789
2018-08-15,-0.0008051118329630897
2018-08-23,0.00045013622943750666
2018-10-10,0.00293113221126617
2018-10-12,0.0005318644607059755
2018-10-16,-0.0005514202124605917
2018-10-24,-0.01593840815761053
2018-11-07,-0.003233365285313097
2018-11-08,-0.0006157955288360941
2018-11-12,-0.0034461166110622415
2019-02-25,-0.00408553798921992
2019-02-27,-0.0004735791841091912
2019-02-28,0.0005799300040233162
2019-03-01,0.000824218718132625
2019-03-22,0.0008529079232698003
2019-04-01,-9.478754895275341e-05
2019-04-05,-0.0002595938989214861
2019-04-09,0.0002091494523454646
2019-05-13,-0.0026069262418454567
2019-05-15,-4.677599886194329e-05
2019-05-20,-0.0008518122706843199
2019-06-03,-0.014472742093176751
2019-06-05,0.0017343561132577344
2019-06-12,0.0004883926256338448
2019-06-17,0.0006808267615506066
2019-06-19,0.0007163282121241873
2019-06-24,-6.11001678906887e-05
2019-06-25,-0.000615236617184451
2019-07-01,-3.3743804051409755e-05
2019-07-02,0.0006624905754525504
2019-07-03,-0.0022320443464346447
2019-07-08,0.00043362992729913406
2019-07-09,0.0005560890724657774
2019-08-05,-0.004748387856876438
2019-08-06,0.0007817100318443121
2019-08-08,0.0004979048056305249
2019-08-13,0.0020032150460524848
2019-08-14,-0.00014638075208459162
2019-08-19,0.000159257714663276
2019-08-23,-0.0008017015319098233
2019-09-04,0.0010268835239492077
2019-09-11,0.00036052410656902556
2019-09-12,-8.228411133584117e-05
2019-09-13,-0.0012068200737884623
2019-09-18,0.00016748959407290905
2019-09-24,-0.00037299032455995917
2019-09-25,-7.275848857605628e-05
2019-09-27,-0.0004460457067040355
2019-09-30,0.00028743469599756496
2019-10-02,1.546266441975063e-05
2019-10-04,-0.0003212441515009752
2019-10-08,-0.000895843491061282
2019-10-09,-1.3917343984440474e-05
2019-10-11,7.596498300781782e-05
2019-10-18,-0.0004154718262562268
2019-10-23,0.0004365850356770707
2019-10-28,-0.0001099385057456399
2019-10-31,0.0010380440383782666
2019-11-04,0.0001374876925071754
2020-01-27,-0.0007148284183468636
2020-01-28,-0.00047763995054214833
2020-01-31,-0.0006028693321638224
2020-02-04,-0.0013092863550982902
2020-02-20,0.00026285728635868966
2020-02-21,0.00501216417030203
2020-02-24,-0.002350502555500286
2020-02-25,-0.0004664961155242257
2020-02-27,0.0048677016087783995
2020-03-02,-0.00046930493295729576
2020-03-04,0.001940387935463495
2020-03-09,-0.025678126104818413
2020-03-10,-0.011775297746592365
2020-03-11,0.03374225379805485
2020-04-13,0.006866797916762398
2020-04-15,0.0011341620986314342
2020-04-17,-0.000493911921136293
2020-04-23,0.00011410138579850215
2020-04-28,0.0013037962344298196
2020-05-06,0.0026086854594217328
2020-05-13,-0.00031250558413633504
2020-05-20,2.976851193848256e-05
2020-05-26,-7.894278824199464e-05
2020-05-28,0.0001034171976957452
2020-05-29,-0.0005490442915206331
2020-06-02,0.0007182504468153821
2020-06-05,5.354462649735223e-05
2020-06-11,-0.00819546281959991
2020-06-19,-3.99038296129261e-05
2020-06-24,-2.1225264231482927e-05
2020-06-26,7.94456812454096e-05
2020-07-06,5.2038173467651314e-05
2020-07-13,-0.002884218196796177
2020-07-20,-0.00048535657947011213
2020-07-23,0.0017752102752075431
2020-07-28,0.000487522421188609
2020-08-04,0.0001347471965811596
2020-08-12,-0.00022482531524830804
2020-08-18,-1.3182922585438142e-05
2020-08-21,0.0020054564782438404
2020-08-24,-0.00014796074618117467
2020-08-26,0.00024362492098715764
2020-09-03,0.0032626154472864062
2020-09-08,-0.0034545541444477787
2020-09-17,-0.00027191548980424807
2020-09-28,0.0001231515603989855
2020-10-05,-0.00013650245258225874
2020-10-07,0.000876143355329534
2020-10-08,0.0003156830907018386
2020-10-22,0.00029671799830890646
2020-10-27,-0.0009330689868995206
2020-10-28,-0.0008052260072740051
2020-11-04,-0.002143839974377653
2020-11-27,0.0001259992757228145
2020-12-01,-0.00042772308634150645
2020-12-04,0.00019958664204275663
2020-12-07,-0.00027997706345035266
2020-12-10,-0.0007853369603674855
2020-12-11,0.0009019398714962369
2020-12-18,-0.0007191236688686511
2021-01-06,-0.0013153791285049935
2021-01-07,-0.001978766488375014
2021-01-11,1.1814087602202863e-05
2021-01-19,-0.001033343535943608
2021-01-20,-0.0006594610554985288
2021-01-27,-0.0008174906253819769
2021-01-29,-0.0008172749738227356
2021-02-01,-0.0007656611558947396
2021-02-08,-0.00028391593636145884
2021-02-10,0.0003049736627566361
2021-02-19,-0.0019235055751821773
2021-02-22,0.0023810183554190886
2021-02-25,-0.0016421294936239596
2021-02-26,0.0015080247794182072
2021-03-01,-0.0002392796847746594
2021-03-08,-0.001314302718433941
2021-03-09,-0.001971793524312906
2021-03-18,4.4279879612115764e-05
2021-03-30,0.0005935258627573183
2021-04-05,-5.620587149311638e-05
2021-04-07,0.0009811829704259112
2021-04-08,-0.0007089956449867675
2021-04-12,0.00036581920740762707
2021-04-15,-8.283985526829141e-05
2021-04-19,-0.0005022965511639629
2021-04-23,6.450207246370611e-05
2021-04-29,-0.00037767839579362113
2021-05-03,-0.0007683849109913843
2021-05-10,0.004274452821248311
2021-05-12,-0.000998468605580623
2021-05-14,0.00042450704095320157
2021-05-20,-0.00030349968155282475
2021-06-03,0.00031328002045229934
2021-06-04,8.741742719608381e-05
2021-06-09,0.00019838805322476802
2021-06-11,0.0003960226256294697
2021-06-15,0.00021909893460890232
2021-06-18,-3.26850545129835e-05
2021-06-21,-9.343882716382151e-05
2021-09-20,-0.0003481188707357806
2021-09-21,0.0001738336305445295
2021-09-28,-0.0012443538607856636
2021-09-29,0.0004249219971024526
2021-10-04,-0.0005301417759271657
2021-10-05,0.000802449370813974
2021-10-07,-0.00019245347418249758
2021-10-14,-0.00037561548000739493
2021-10-19,0.00011691630887557924
2021-10-27,0.0018564196977667417
2021-11-02,0.0002961587172163894
2021-11-26,-0.0022537079004918505
2021-11-29,0.00036983738698979517
2021-11-30,-0.0011570117286147411
2021-12-01,0.00034333756713435503
2021-12-03,-7.330363046740455e-05
2021-12-07,-0.00015611249411072006
2021-12-15,-0.000303036178439704
2021-12-16,0.0006217621836810221
2021-12-22,-4.665801710772954e-05
2021-12-30,-0.00012823479566486377
2022-01-05,0.000281757621483183
2022-01-06,2.7888737986857406e-06
2022-01-21,0.017803950372897007
2023-01-27,-0.013086621901719733
2023-02-02,0.0026533478383407843
2023-02-03,0.0005671166656537414
2023-02-07,-0.0002243126960923487
2023-02-08,-0.0008587166058925999
2023-02-21,-0.00010177617328521972
2023-03-01,-0.0006383946678200185
2023-03-06,3.3015736212232096e-05
2023-03-09,4.6314917152475335e-05
2023-03-14,0.0008087471888647432
2023-03-16,1.849101473517609e-05
2023-03-20,0.0003738685911975477
2023-03-22,0.0006619016436484564
2023-04-10,-1.701144998438257e-05
2023-04-11,0.0003801972550025058
2023-04-17,0.0011791649698660817
2023-04-20,-6.034149993344337e-05
2023-04-21,-8.04934404018172e-05
2023-04-24,-0.00030294340931813946
2023-04-25,-0.002077686141528106
2023-04-27,0.00016201207402644148
2023-04-28,-0.00011013401679863864
2023-05-02,0.00010156332734453688
2023-05-05,0.00018717357087824426
2023-05-12,0.0001810758280173793
2023-05-18,-8.455197445726089e-05
2023-05-24,0.002118653303561846
2023-05-25,-0.0004106403870459498
2023-06-02,-4.816117646484943e-05
2023-06-06,8.709351086752572e-05
2023-06-07,-0.000131305738607554
2023-06-21,0.00022481346178555785
2023-06-28,-0.00014401001735768915
2023-07-10,0.0001107718042368433
2023-07-19,-0.00040899956080269633
2023-07-20,-0.001520150471414598
2023-07-21,0.00018483719245600226
2023-07-25,-0.00023301458083858242
2023-07-26,0.0014624624199201205
2023-07-27,0.0012470721406716465
2023-07-28,-0.00011394362701732222
2023-08-01,-0.0008236808480838521
2023-08-02,0.001564779740135321
2023-08-09,-0.0005705354168380858
2023-08-10,-0.0003791122496111011
2023-08-11,-0.00025788859419357104
2023-08-14,0.00017290099734237226
2023-08-18,0.000843846005819507
2023-08-21,-0.001149052947418425
2023-08-23,-0.0008144665974652878
2023-08-24,-0.000289663970784571
2023-08-28,-3.652508562026347e-05
2023-08-29,-4.369816595680836e-05
2023-08-31,0.0007236002475103873
2023-09-08,0.000415338752325374
2023-09-12,-4.18742708260624e-05
2023-09-14,-0.00020394431688493727
2023-09-15,0.00015622149444274633
2023-09-21,-0.00025076383817597436
2023-09-22,-0.00021410555333644727
2023-09-25,-0.0010099584709899858
2023-09-26,-0.00017178340463370654
2023-09-28,0.0022884291777895446
2023-10-03,-0.0003063088698131384
2023-10-04,2.745172443561408e-06
2023-10-06,0.000558332804541941
2023-10-16,-0.0007084553815433134
2023-10-18,-0.0002202784442706174
2023-10-20,-0.00029191271387987743
2023-10-25,0.0005076943116353219
2023-10-26,-0.0006476036929000307
2023-11-03,-0.0001424630126689374
2023-11-06,0.000145247368172933
2023-11-10,0.00043155858314080866
2023-11-17,1.4476618545526804e-06
2023-11-20,-0.0002815180394136509
2023-11-24,-0.0002742786981095689
2023-11-27,-0.0005072553514108393
2023-12-04,-0.0003958019950898499
2023-12-05,0.0004347652121537746
2023-12-07,0.0004475927193918338
2023-12-12,0.00040062192112797656
2024-01-02,0.000659367381365227
2024-01-03,0.00043801739966635325
2024-01-08,0.0008875954572488423
2024-01-09,5.571053675681855e-05
2024-01-16,-0.0009856584488927994
2024-01-18,-0.0006566028359591368
2024-01-19,-0.0008025239430436961
2024-01-23,0.0012856596742394511
2024-01-30,0.000556351829267827
2024-01-31,-0.0007342944822440624
2024-02-01,0.00042401141350225806
2024-02-07,3.519654322414424e-05
2024-02-13,-0.0011607444211430803
2024-02-20,-0.0007400049748114374
2024-02-22,-0.0010334911113302095
2024-03-01,2.194173036467456e-08
2024-03-07,-7.887440222624601e-05
2024-03-11,-0.00027727338582246125
2024-03-22,-0.0017990220859257445
2024-04-02,-0.000501134680514057
2024-04-04,0.00017451895894219664
2024-04-05,-0.00011798541039123093
2024-04-08,0.0007546575491100189
2024-04-09,-0.0012911807550176379
2024-04-11,0.0004960525649446174
2024-04-12,-0.0011391006819240145
2024-04-15,5.024799414858445e-05
2024-04-16,0.00030461543490476807
2024-04-19,-0.000513028540951051
2024-04-23,-0.001191193317827455
2024-04-26,-0.0004661032792144741
2024-04-30,0.00027228391515891383
2024-05-03,-0.0003618801827899347
2024-05-10,0.000327901907825344
2024-05-13,-6.11887093605901e-05
2024-05-14,0.0004562952530031938
2024-05-15,2.265315513269289e-05
2024-05-16,1.7158557033938277e-05
2024-05-20,-0.0010999525487278073
2024-05-22,0.0008290876797107172
2024-05-28,-0.0006721212022593424
2024-05-29,0.00012801333835221523
2024-05-30,8.853822679073165e-05
2024-06-25,0.00011443231173872631
2024-06-28,0.00011988593806182796
2024-07-11,-0.00023859504848912035
2024-07-15,0.0002175072554814788
2024-07-17,-0.0031921224327549286
2024-07-24,-0.00020739962976258367
2024-07-31,-0.00021400257174414072
2024-08-02,0.0033600166214328747
2024-08-08,0.00034939187700411717
2024-08-23,-6.138129394794118e-05
2024-08-29,0.0006316385599217707
2024-08-30,-0.00032822731752668794
2024-09-04,-0.0002619131706480376
2024-09-06,-0.0007160926721411229
2024-09-09,0.00034612866692187175
2024-09-11,-3.7527353047005202e-06
2024-09-12,-9.400655824165e-05
2024-09-16,0.0005682393740119926
2024-09-19,0.00013511054940716034
2024-09-24,-7.253249343955989e-05
2024-10-02,-0.0010893033987528881
2024-10-07,0.0012011227656410844
2024-10-10,-0.0005819419063361202
2024-10-15,-6.29711963903821e-05
2024-10-18,-0.0007283619339628966
2024-10-23,-0.0007315139573924323
2024-10-30,-0.0004855758176344607
2024-10-31,-0.001284416914261089
2024-11-06,-0.0008344254613019766
2024-11-15,-0.0004797932798969988
2024-11-21,-5.658315724706726e-05
2024-12-02,-0.0005787455305623987
2024-12-06,-0.0005236535453643493
2024-12-09,0.00019786444602932262
2024-12-11,0.0007931654239759303
2024-12-16,0.0002488911148137547
2024-12-17,-0.0003909784127403286
2024-12-18,-0.005580224119798001
2024-12-24,0.00019345225589583077
2024-12-30,-0.00019007577865713714
2025-01-07,1.5608537172891665e-05
2025-01-14,0.000833358593232575
2025-01-15,-0.00041291666650982654
2025-01-22,-0.0009417628255586959
2025-01-27,-0.00028696558703267543
2025-01-31,-0.0008954314275856868
2025-02-07,0.0006496033270221374
2025-02-14,0.00037355460553302374
2025-02-19,-0.00014912190444675604
2025-02-21,-0.00035033105678871534
2025-02-25,-0.0002728013052291148
2025-02-26,0.00193444838773563
2025-02-27,5.116949917041896e-05
2025-02-28,-0.0005856015511242581
2025-03-03,0.0005213783022890348
2025-03-06,0.0002464801797669916
2025-03-10,0.0009506148570413678
2025-05-12,0.002224879645195775
2025-05-16,-0.002145116805777398
2025-05-20,-0.0012342559213259462
2025-05-23,0.0013331288181240154
2025-05-27,-0.00013680065958132735
2025-06-05,0.0005339818285204509
2025-06-11,-0.0013571884307607474
2025-06-12,-0.0012684330439191294
2025-06-13,-0.000721627450453353
2025-06-16,0.0004981765629029825
2025-06-17,-0.00011237734115077252
2025-06-23,0.0007635769213312746
2025-06-24,-0.00040336608183001233
2025-06-25,0.00031382777131811585
2025-06-26,0.00039865137152071716
2025-07-07,-0.0001899098018892497
2025-07-08,0.0002754369626750914
2025-08-14,7.871860884192607e-06
2025-08-19,0.0002052076206433673
2025-08-22,0.0003562059862782735
2025-08-29,0.0011277327068964784
2025-09-02,0.0010581978969607699
2025-09-03,0.00020243475216284452
2025-10-10,-0.0055528289573770215
2025-10-13,0.0016911976694187765
2025-10-23,-0.0005063637575122106
2025-10-27,-0.0002795976342265764
2025-10-30,-0.0009680634552131194
2025-11-04,9.722885709153633e-05
2025-11-10,-0.0005197235408868679
2025-11-11,0.0004533617096778826
2025-11-13,0.0013501246669757033
2025-11-20,-0.0002914715765364655
