Date,0
2010-01-31,-0.012797354190126509
2010-02-28,0.04158044759223012
2010-03-31,-0.012772023214829176
2010-04-30,-0.03846679756944127
2010-05-31,0.03306801012198246
2010-06-30,-0.004564992453947703
2010-07-31,0.02358810275158363
2010-08-31,-0.005056531653510166
2010-09-30,-0.02357055180675216
2010-10-31,0.013675019906745467
2010-11-30,0.0021050361146132124
2010-12-31,-0.0011450160688217803
2011-01-31,0.012338605414464743
2011-02-28,-0.012589132003277603
2011-03-31,0.004514227798928516
2011-04-30,-0.0012029320871969063
2011-05-31,0.012647766619133471
2011-06-30,-0.003784108208242043
2011-07-31,-0.005991239727464626
2011-08-31,-0.005882770744419563
2011-09-30,-0.007727177000565799
2011-10-31,0.008926037730267566
2011-11-30,0.015921219515428575
2011-12-31,-0.010779446773606538
2012-01-31,-0.009138431000889291
2012-02-29,-0.003700326862301262
2012-03-31,-0.002381359722912979
2012-04-30,0.006144886763590707
2012-05-31,0.004292189774296573
2012-06-30,0.02214559876556188
2012-07-31,-0.01609571310043778
2012-08-31,0.004493564112530102
2012-09-30,-0.009146468531253227
2012-10-31,0.000973814720839683
2012-11-30,-0.0014864327245809328
2012-12-31,0.04359949916315464
2013-01-31,-0.04927390876080184
2013-02-28,-0.0012225221189960944
2013-03-31,0.009225665958847218
2013-04-30,0.0011611019231974051
2013-05-31,-0.02213926166155744
2013-06-30,0.014504757903583076
2013-07-31,-0.005386363910877101
2013-08-31,-0.014978236962332803
2013-09-30,0.03336158897684127
2013-10-31,-0.015155180967276749
2013-11-30,0.007238157078957919
2013-12-31,0.005660738172619695
2014-01-31,0.003972303659290799
2014-02-28,-0.015165070082332699
2014-03-31,0.0012523211921788846
2014-04-30,0.007018576259288589
2014-05-31,-0.010748579396134605
2014-06-30,0.004403341472436928
2014-07-31,-0.029716111534741074
2014-08-31,0.030378545478661367
2014-09-30,-0.005608256428703773
2014-10-31,-0.00541661700198226
2014-11-30,0.005884419362506277
2014-12-31,-0.019123571439399245
2015-01-31,0.0029455712740101836
2015-02-28,0.0008812398197182159
2015-03-31,-0.004415864100909217
2015-04-30,-0.006087583926477791
2015-05-31,0.00944396161877803
2015-06-30,0.0012207230896099652
2015-07-31,-0.002222068737531835
2015-08-31,0.013712558015320786
2015-09-30,0.017792023445538763
2015-10-31,-0.027675962403410193
2015-11-30,-0.0005740099287616651
2015-12-31,-0.0020851886617326842
2016-01-31,0.02639208908929158
2016-02-29,-0.02506653122043334
2016-03-31,0.007361723413453314
2016-04-30,-0.012914736676285288
2016-05-31,0.00829011012293246
2016-06-30,0.004426660942300931
2016-07-31,-0.012498749058497571
2016-08-31,0.001212455425705361
2016-09-30,0.008299703467398833
2016-10-31,-0.011811398107458349
2016-11-30,-0.0073199771272429714
2016-12-31,-0.004404871808334931
2017-01-31,0.0296262139624639
2017-02-28,-0.009242821104380461
2017-03-31,0.007548125919240034
2017-04-30,-0.006253915022926382
2017-05-31,-0.0038654539954738887
2017-06-30,0.002074589311855557
2017-07-31,-0.012734293219881065
2017-08-31,0.028933412839122763
2017-09-30,-0.003380348554506196
2017-10-31,-0.010518966108332028
2017-11-30,0.006982714160550518
2017-12-31,-0.02249154255243635
2018-01-31,0.013043970489601708
2018-02-28,0.014678749321512918
2018-03-31,0.019475845162566507
2018-04-30,-0.022201619041487985
2018-05-31,0.010373681106052635
2018-06-30,-0.0021302564815337544
2018-07-31,0.012127583778466011
2018-08-31,-0.0024510826470500735
2018-09-30,0.00048674872590537266
2018-10-31,-0.003562059877701529
2018-11-30,-0.0015971336740749909
2018-12-31,-0.0008861694572998013
2019-01-31,0.012311723767223448
2019-02-28,-0.007607339520330214
2019-03-31,-6.256520748593175e-05
2019-04-30,-0.00014325577058116323
2019-05-31,-0.0028141381420960787
2019-06-30,0.006388983015572114
2019-07-31,-0.03592474664202605
2019-08-31,0.024285010576797217
2019-09-30,0.01209395823198156
2019-10-31,-0.010492561725427008
2019-11-30,-0.0012481752409270186
2019-12-31,0.01576112318103351
2020-01-31,-0.04856870424389759
2020-02-29,0.05668759914380439
2020-03-31,-0.03125456252998904
2020-04-30,-0.0027170607869244634
2020-05-31,0.017072616458683854
2020-06-30,-0.0008524300219936443
2020-07-31,-0.02818996345592173
2020-08-31,0.012400785036356554
2020-09-30,-0.008091821696604828
2020-10-31,-0.016943700098270176
2020-11-30,0.019879355116278807
2020-12-31,0.00044794195177932927
2021-01-31,-0.02035243710571666
2021-02-28,0.01745547030810146
2021-03-31,0.008308548154030815
2021-04-30,-0.008898724298449956
2021-05-31,0.0025423396584972613
